~/gsoc-project/psyco_gsoc16 ~/gsoc-project
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 8 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 4 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 0 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 0 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 0 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 3 in millis
[FINER] Time needed for difference: 156 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 152 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 164 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 152 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 160 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 149 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 147 in Millis
[FINER] Time needed for difference: 147 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 154 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 142 in Millis
[FINER] Time needed for difference: 141 in Millis
[FINER] Time needed for difference: 146 in Millis
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 196 in Millis
[FINER] Time needed for difference: 154 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 160 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 147 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 152 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 151 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 156 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 143 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 157 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 150 in Millis
[FINER] Time needed for difference: 148 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 151 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 148 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 154 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 136 in Millis
[FINER] Time needed for difference: 147 in Millis
[FINER] Time needed for difference: 149 in Millis
[FINER] Time needed for difference: 143 in Millis
[FINER] Time needed for difference: 148 in Millis
[FINER] Time needed for difference: 146 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 147 in Millis
[FINER] Time needed for difference: 146 in Millis
[FINER] Time needed for difference: 141 in Millis
[FINER] Time needed for difference: 156 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 151 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 155 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 146 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 152 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 151 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 145 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 155 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 148 in Millis
[FINER] Time needed for difference: 150 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 151 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 159 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 143 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 154 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 156 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 141 in Millis
[FINER] Time needed for difference: 153 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 145 in Millis
[FINER] Time needed for difference: 144 in Millis
[FINER] Time needed for difference: 146 in Millis
[FINER] Time needed for difference: 146 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 148 in Millis
[FINER] Time needed for difference: 147 in Millis
[FINER] Time needed for difference: 134 in Millis
[FINER] Time needed for difference: 146 in Millis
[FINER] Time needed for difference: 156 in Millis
[FINER] Time needed for difference: 152 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 151 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 149 in Millis
[FINER] result: UNSAT
[FINE] This is the iteration image of depth: 4
In case this iteration image is the search result:
A good choice for k in Psyco would be k = 4
The reachable states are:
stateName: state_59
this.spacecraft_V1.cmDocked: ((((('ppj_381_545' >= 100000) && 'uVarReplacement_378') && ((('uVarReplacement_32' && ('uVarReplacement_34' == true)) && ('uVarReplacement_81' == 'uVarReplacement_34')) && ('uVarReplacement_376' == 'uVarReplacement_81'))) && ('uVarReplacement_541' == 'uVarReplacement_376')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_541'))
this.spacecraft_V1.lsamDescentDocked: ((((('ppj_381_545' >= 100000) && 'uVarReplacement_378') && ((('uVarReplacement_32' && ('uVarReplacement_29' == false)) && ('uVarReplacement_76' == 'uVarReplacement_29')) && ('uVarReplacement_372' == 'uVarReplacement_76'))) && ('uVarReplacement_536' == 'uVarReplacement_372')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_536'))
this.spacecraft_V1.doneStage1: ((((('ppj_381_545' >= 100000) && 'uVarReplacement_378') && ((('uVarReplacement_32' && ('uVarReplacement_30' == false)) && ('uVarReplacement_77' == 'uVarReplacement_30')) && ('uVarReplacement_373' == 'uVarReplacement_77'))) && ('uVarReplacement_537' == 'uVarReplacement_373')) && ('this.spacecraft_V1.doneStage1' == 'uVarReplacement_537'))
this.spacecraft_V1.dockedComponents: ((((('ppj_381_545' >= 100000) && 'uVarReplacement_378') && ((('uVarReplacement_32' && ('uVarReplacement_33' == 3)) && ('uVarReplacement_80' == ('uVarReplacement_33' - 1))) && ('uVarReplacement_377' == 'uVarReplacement_80'))) && ('uVarReplacement_540' == ('uVarReplacement_377' - 1))) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_540'))
this.spacecraft_V1.edsDocked: ((((('ppj_381_545' >= 100000) && 'uVarReplacement_378') && ((('uVarReplacement_32' && ('uVarReplacement_36' == false)) && ('uVarReplacement_83' == 'uVarReplacement_36')) && ('uVarReplacement_379' == 'uVarReplacement_83'))) && ('uVarReplacement_543' == 'uVarReplacement_379')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_543'))
